2014-10-20 04:12:12 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Notice (8): Undefined index: user in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 23]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 23
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 6]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 6
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 7]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 7
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 8]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 8
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 9]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 9
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 28]
Trace:
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 28
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Notice (8): Undefined index: UserProject in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 31]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 31
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Notice (8): Undefined index: school_id in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 32]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 32
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 6]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 6
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 19
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 7]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 7
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 19
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 8]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 8
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 19
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 9]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 9
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 19
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 28]
Trace:
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 28
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 19
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Notice (8): Undefined index: UserProject in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 19
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:13 Notice: Notice (8): Undefined variable: title in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/View/Elements/header.ctp, line 6]
Trace:
include - APP/View/Elements/header.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-10-20 04:32:13 Notice: Notice (8): Undefined variable: currentUser in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/View/Elements/footer.ctp, line 27]
Trace:
include - APP/View/Elements/footer.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-10-20 04:32:13 Notice: Notice (8): Undefined variable: skills in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/View/Elements/footer.ctp, line 28]
Trace:
include - APP/View/Elements/footer.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-10-20 04:32:14 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 31]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 31
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Notice (8): Undefined index: school_id in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 32]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 32
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 6]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 6
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 7]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 7
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 8]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 8
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 9]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 9
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 28]
Trace:
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 28
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Notice (8): Undefined index: UserProject in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 6]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 6
ApiController::getCurrentUser() - APP/Controller/ApiController.php, line 96
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 7]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 7
ApiController::getCurrentUser() - APP/Controller/ApiController.php, line 96
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:32:14 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 8]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 8
